canon_code,canon_name,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024
4711131000,대송면,9401,9154,8884,8487,8040,7741,7409,7155,6914,6617,6335,6040,5726,5556,5277,5046,4868,4657,4436,4207,4041,3820,3638,3500,3396,3326,3220,3102
4711132000,동해면,16572,16235,15751,15460,15076,14679,14534,14217,14057,13879,13493,13008,12536,12209,11878,11512,11029,10517,10150,9876,9569,9947,9967,9908,9763,9695,9503,9234
4711133000,장기면,8256,8005,7801,7411,7050,6812,6547,6390,6092,5962,5783,5699,5523,5408,5348,5226,5051,4924,4746,4579,4522,4369,4239,4117,4038,3955,3861,3737
4711135000,호미곶면,3862,3704,3591,3489,3352,3254,3153,3078,2977,2826,2784,2665,2637,2551,2477,2403,2353,2242,2215,2139,2100,2038,1968,1887,1871,1790,1718,1689
4711152500,상대동,41929,40478,38715,36913,35802,34464,33866,33023,32667,31974,31307,30760,30078,29672,28867,28331,28239,27934,28686,27988,27417,26347,25632,24820,24717,24404,23954,22943
4711154500,해도동,36352,34942,33223,31773,30832,29746,29133,28339,28069,27277,26327,25842,25217,24082,22880,22072,21512,20768,20302,19895,19318,18534,17883,17256,17140,16893,16537,15994
4711155000,송도동,26758,25812,24810,23751,23047,22120,21677,21113,20783,19864,19985,19537,19160,18651,18088,17477,16757,16158,15486,14909,14391,13703,13037,12507,12172,11929,11608,11214
4711156000,청림동,11523,11315,11123,10592,10047,9513,9226,8986,8721,8474,8308,8038,7654,7373,7098,6823,6721,6473,6273,5928,5661,5336,4929,4694,4736,4630,4822,4654
4711157000,제철동,5446,5219,4698,4541,4077,4132,3981,3886,3881,3873,3818,3631,3715,3470,3438,3441,3404,3242,3365,3266,3297,3186,3070,2839,3007,2797,2593,2313
4711158000,효곡동,19288,21972,24745,25153,26892,26680,26438,26306,26133,25690,27460,29332,29657,30333,30700,31990,32348,32076,31999,32046,31960,31247,31017,30440,30598,30182,29941,29450
4711159000,대이동,6673,6559,6329,11276,12751,13230,15394,16122,19471,20273,20488,20256,20503,21593,21896,21982,22144,22010,21898,21432,21607,24103,25135,25414,25565,25104,24881,24153
4711325000,흥해읍,35121,34862,36350,36790,37449,36973,36877,37315,37138,36659,36594,36713,36930,36880,36260,35590,34974,34301,34133,34505,33845,34351,40222,40604,40958,40382,40732,53661
4711331000,신광면,4743,4592,4399,4224,4084,3961,3775,3709,3658,3532,3479,3410,3350,3277,3206,3075,3070,3025,3026,2974,2978,2925,2884,2873,2928,2882,2836,2746
4711332000,청하면,8487,8396,8073,7766,7506,7226,7026,6776,6516,6364,6234,6089,5904,5882,5737,5540,5408,5313,5314,5275,5190,5021,4909,4827,4760,4665,4570,4440
4711333000,송라면,4302,4213,4040,3944,3880,3762,3706,3576,3527,3479,3352,3250,3150,3076,3009,2949,2907,2846,2815,2771,2717,2682,2625,2490,2499,2461,2415,2324
4711334000,기계면,7876,7758,7520,7263,6964,6751,6578,6371,6206,6089,5969,5894,5727,5680,5570,5518,5516,5446,5368,5298,5243,5207,5113,4920,4968,4981,4894,4767
4711335000,죽장면,4060,4011,3925,3747,3600,3479,3345,3257,3229,3195,3066,2974,2986,2948,2874,2859,2874,2898,2912,2895,2890,2863,2774,2719,2749,2752,2684,2643
4711336000,기북면,2025,1963,1900,1831,1748,1679,1629,1561,1523,1490,1436,1417,1405,1384,1347,1296,1288,1322,1314,1332,1336,1328,1305,1290,1310,1309,1299,1292
4711352000,중앙동,27629,27002,25848,27034,26136,24994,24495,23643,23232,22532,22051,21132,20350,19901,19155,18796,18264,17728,17323,17071,16611,16846,16415,15743,15484,14924,14603,13874
4711363000,양학동,13349,15410,17330,21128,22240,22971,23613,23363,23450,23011,22480,21770,21322,20935,20422,20021,19629,20017,19625,19443,19220,18328,17776,17199,16808,16342,16953,16547
4711365500,죽도동,32279,31213,29813,28460,27539,27166,26636,25999,25697,25052,24485,23839,23159,23100,22663,22445,21963,21737,21726,21478,21532,20716,20160,19707,19951,19785,19472,18760
4711366500,용흥동,32659,33629,33151,32903,32584,31931,31500,30765,30476,29659,29114,28192,27741,27110,26300,25932,25332,24708,25268,25239,24766,23980,23117,22295,21936,21651,21088,19981
4711368000,우창동,28041,27554,26999,26699,27653,26884,26701,27793,27673,27154,26829,26863,28020,27682,28605,28344,29172,28987,28175,27916,27423,31809,32337,32339,33437,33084,32867,31644
4711369000,두호동,21075,20877,21751,21450,21302,24718,24860,26191,28443,28925,29006,27919,27573,27155,26527,26164,25689,25253,24757,23401,22659,21797,21122,23189,23048,22551,22152,21360
4711370000,장량동,18347,19539,22515,22769,22866,23124,23623,26160,25136,24969,25432,32537,36911,43315,51015,57223,62031,66591,70123,71350,74226,72526,70741,72758,72666,72065,71053,68177
4711371000,환여동,6788,6571,6054,5957,5811,5455,5249,5042,5282,10679,12577,12349,12363,12142,11842,11727,11641,11547,11260,11079,10727,10234,9892,9541,9549,9330,9137,8752
4713025000,감포읍,9190,8949,8678,8397,8099,7795,7517,7399,7309,7200,7029,6883,6872,6808,6619,6438,6306,6174,6013,5922,5828,5722,5624,5501,5391,5347,5253,5163
4713025300,안강읍,38104,38425,38504,38403,38066,37020,36135,35114,34611,33950,33531,33080,32356,31655,30949,30478,30132,29756,28866,28355,27672,26696,25878,25017,24083,23568,23199,22506
4713025600,건천읍,13235,12985,12688,12705,12451,12057,11611,11255,11157,11004,10895,10662,10650,11341,11300,11162,11022,10863,10663,10529,10485,10035,9688,9502,9233,9133,9001,10138
4713025900,외동읍,20769,20441,20048,19823,19342,18838,18459,18112,17659,17472,17322,17059,16865,16671,16398,16342,16707,16782,16647,16688,16541,17899,18649,20431,22159,22179,21850,21567
4713031500,문무대왕면,5942,5620,5421,5202,4982,4757,4524,4456,4521,4526,4489,4482,4500,4420,4287,4213,4119,3979,4472,4785,4423,4535,4446,4327,4214,4097,4157,4066
4713032000,양남면,8178,7656,7345,7047,6911,6888,6710,6860,7028,7071,7070,6887,7067,7101,6942,6760,6883,6883,6582,6596,6580,6567,6383,6322,6277,6324,6381,6369
4713033000,내남면,7045,6973,6827,6663,6538,6343,6088,6037,6112,5919,5855,5810,5665,5645,5554,5403,5286,5193,5136,5195,5106,4996,4877,4712,4684,4577,4534,4434
4713034000,산내면,4472,4356,4271,4182,4027,3906,3760,3678,3662,3586,3517,3461,3392,3401,3346,3353,3360,3306,3323,3372,3330,3314,3272,3268,3230,3225,3218,3173
4713035000,서면,5339,5255,5082,4861,4688,4552,4376,4239,4141,4090,3977,3931,3952,3883,3805,3741,3698,3656,3661,3629,3559,3438,3329,3219,3116,3084,3031,2978
4713036000,현곡면,7991,8904,10080,10858,10976,11139,11167,11532,11721,13565,16733,16881,16790,16639,16547,16539,16418,16196,16196,16018,15813,17930,21527,21947,21699,21588,21282,21874
4713037000,강동면,8306,8169,9232,9319,9189,9184,8971,8961,8623,8461,8359,8282,7917,7745,7648,7526,7424,7225,7173,7032,6951,6777,6535,6323,6078,6012,6056,5925
4713038000,천북면,7084,6969,6800,6665,6565,6311,6167,6063,6005,5959,6002,5927,5788,5799,5692,5539,5409,5447,5248,5110,4968,5336,5485,5730,5677,5747,5707,5532
4713051500,중부동,9005,8491,8661,8728,8506,8164,7868,7510,7370,7186,6952,6894,6838,6801,6587,6399,6214,6254,6314,6309,6156,5843,5548,5308,5096,4905,4712,4585
